Date,Amount,Item,Category,Split,Not Me
2024-04-04,25,maggie,food,2,0
2024-04-05,60,mogu-mogu,food,2,0
2024-04-05,40,ocean,food,2,0
2024-04-05,1224,brindavan,utility,1,0
2024-04-05,117,flowers,utility,1,0
2024-04-05,27,curd,utility,1,0
2024-04-06,90,honey-chilli,food,2,0
2024-04-06,60,ocean,food,2,0
2024-04-06,203,vegetables,utility,1,0
2024-04-06,180,pasta,utility,1,0
2024-04-07,166,tamarind,utility,1,0
2024-04-07,50,haircut,utility,1,0
2024-04-07,250,petrol,travel,1,0
2024-04-07,180,stationery,utility,1,0
2024-04-07,26,vada,utility,1,0
2024-04-08,25,tea,food,2,1
2024-04-08,1000,advance,me,3,1
2024-04-09,180,cake,food,2,0
2024-04-10,42,auto,travel,1,0
2024-04-10,45,chocolate,food,1,0
2024-04-10,70,m,food,1,1
2024-04-12,130,flowers,utility,1,0
2024-04-12,50,brownie,food,2,0
2024-04-12,10,rasna,food,2,0
2024-04-14,230,tea,food,2,0
2024-04-15,20,juice,food,2,0
2024-04-15,40,oreo,food,2,0
2024-04-15,150,recharge,utility,1,0
2024-04-16,20,tea,food,1,1
2024-04-16,25,maggie,food,2,0
2024-04-16,187,vegetables,utility,1,0
2024-04-16,81,vegetables,utility,1,0
2024-04-16,98,vegetables,utility,1,0
2024-04-17,70,mogu-mogu,food,2,0
2024-04-17,20,fruitpop,food,1,1
2024-04-18,20,fruitpop,food,1,1
2024-04-18,70,oreo-shake,food,2,0
2024-04-18,60,sabeena,utility,1,0
2024-04-19,70,oreo,food,1,1
2024-04-19,80,fruitchill,food,1.5,1
2024-04-20,190,frappe,food,2,0
2024-04-21,170,breakfast,utility,1,0
2024-04-21,65,vegetable,utility,1,0
2024-04-21,20,Gatorade,food,1,0
2024-04-22,40,juice,food,1,1
2024-04-22,80,juice,food,2,0
2024-04-22,150,vegetables,utility,1,0
2024-04-23,15,gonemad,food,2,0
2024-04-23,40,fruitchill,food,2,0
2024-04-23,90,brindavan,utility,1,0
2024-04-23,24,milk,utility,1,0
2024-04-24,80,honey-chilli,food,2,0
2024-04-24,20,fruitchill,food,2,0
2024-04-24,120,paneer,utility,1,0
2024-04-24,100,petrol,travel,1,0
2024-04-25,80,honey-chilli,food,2,0
2024-04-25,50,shake,food,2,0
2024-04-25,40,ocean,food,2,0
2024-04-25,10,tea,food,1,1
Refill,refill,refill,refill,refill,refill
2024-04-25,50,vegetables,utility,1,0
2024-04-25,77,vegetables,utility,1,0
2024-04-26,60,entry,utility,1,0
2024-04-26,510,ice-cream,utility,1,0
2024-04-27,300,petrol,travel,1,0
2024-04-27,20,fruitchill,food,2,0
2024-04-28,188,breakfast,utility,1,0
2024-04-29,30,pen,utility,1,0
2024-04-30,595,ration,utility,1,0
2024-05-01,46,milk,utility,1,0
Refill,refill,refill,refill,refill,refill
2024-05-03,135,vegetables,utility,1,0
2024-05-03,250,petrol,travel,1,0
2024-05-04,40,maggie,food,2,0
2024-05-04,300,petrol,travel,2,0
2024-05-05,110,dosa,utility,1,0
2024-05-05,130,vegetables,utility,1,0
2024-05-05,150,recharge,utility,1,0
2024-05-06,80,honey-chilli,food,2,0
2024-05-06,60,ocean,food,2,0
2024-05-06,336,food,food,2,0
2024-05-07,147,vegetables,utility,1,0
2024-05-08,80,vegetables,utility,1,0
2024-05-08,52,milk,utility,1,0
2024-05-09,150,haircut,utility,1,0
2024-05-09,913,grocery,utility,1,0
2024-05-09,27,curd,utility,1,0
2024-05-10,50,milk,utility,1,0
2024-05-11,50,milk,utility,1,0
2024-05-11,200,petrol,travel,1,0
2024-05-12,160,breakfast,utility,1,0
2024-05-13,20,juice,food,2,0
2024-05-13,60,chocos,food,1,0
2024-05-14,27,curd,utility,1,0
2024-05-15,35,chocolate,food,1,1
2024-05-15,40,oreo,food,2,0
2024-05-15,656,pizza,food,1,0
2024-05-16,30,chocos,utility,1,0
2024-05-17,30,chocolate,food,2,0
2024-05-18,530,petrol,travel,1,0
2024-05-18,20,chocolate,food,1,0
Refill,refill,refill,refill,refill,refill
2024-05-19,2230,milk,utility,1,0
2024-05-20,115,petrol,travel,1,0
2024-05-22,25,maggie,food,1,1
2024-05-22,80,honey-chilli,food,2,0
2024-05-22,20,fruitchill,food,1,1
2024-05-23,15,coffee,food,1,1
2024-05-23,52,snacks,food,2,0
2024-05-24,1000,escape-room,me,2,0
2024-05-24,114,taco-bell,food,2,0
2024-05-24,200,petrol,travel,2,0
2024-05-25,200,petrol,travel,1,0
2024-05-26,150,recharge,utility,1,0
2024-05-26,62,akki-hit,utility,1,0
2024-05-26,104,citralka,utility,1,0
2024-05-26,25,barley,utility,1,0
2024-05-26,50,coconut,utility,1,0
2024-05-27,30,lemon,utility,1,0
2024-05-27,80,flowers,utility,1,0
2024-05-27,45,chocolate,food,1,1
2024-05-27,20,chocolate,food,1,0
2024-05-27,80,honey-chilli,food,2,0
2024-05-27,10,roll,food,1,1
2024-05-28,80,cake,food,1,1
2024-05-28,24,milk,utility,1,0
2024-05-28,60,cake,food,2,0
2024-05-28,30,lassi,food,2,0
2024-05-28,30,chilli,utility,1,0
2024-05-29,15,juice,food,1,1
2024-05-29,80,honey-chilli,food,2,0
2024-05-29,20,fruitchill,food,2,0
2024-05-30,30,vim,utility,1,0
2024-05-30,46,oreo,food,2,0
2024-05-30,15,tea,food,1,1
2024-05-30,120,vada-pav,food,2,0
2024-05-30,40,cane-o-la,food,2,0
2024-05-30,120,juice,food,2,0
2024-05-30,15,coffee,food,1,1
2024-05-30,200,petrol,travel,2,0
2024-05-30,24,milk,utility,1,0
2024-05-31,300,petrol,travel,1,0
2024-06-03,60,tomato,utility,1,0
2924-06-03,60,book,utility,1,0
2024-06-04,30,printout,utility,1,0
2024-06-04,48,noodles,food,1,0
2024-06-06,200,petrol,travel,1,0
2024-06-06,100,flowers,utility,1,0
2024-06-06,300,reval,utility,1,0
2024-06-07,165,vegetables,utility,1,0
2024-06-08,24,mustard,utility,1,0
2024-06-09,135,breakfast,utility,1,0
2024-06-09,80,flowers,utility,1,0
2024-06-09,20,corn-flakes,utility,1,0
2024-06-10,165,vegetables,utility,1,0
2024-06-11,200,petrol,travel,1,0
2024-06-11,30,vadapav,food,1,0
2024-06-13,180,auto,travel,1,0
2024-06-13,100,broom,utility,1,0
Refill,refill,refill,refill,refill,refill
2024-06-14,124,milk,utility,1,0
2024-06-14,50,petrol,travel,1,0
2024-06-15,146,vegetables,utility,1,0
2024-06-15,150,recharge,utility,1,0
2024-06-16,195,breakfast,utility,1,0
2024-06-17,30,chocobake,food,1,0
2024-06-17,150,haircut,utility,1,0
2024-06-17,150,scooter-repair,utility,1,0
2024-06-17,20,stationery,utility,1,0
2024-06-18,20,fruits,utility,1,0
2024-06-18,30,milk,utility,1,0
2024-06-18,250,petrol,travel,1,0
2024-06-18,80,hospital,utility,1,0
2024-06-19,60,hospital,utility,1,0
2024-06-20,27,milk,utility,1,0
2024-06-21,200,petrol,utility,1,0
2024-06-21,30,idk,utility,1,0
2024-06-22,30,vegetables,utility,1,0
2024-06-23,120,grocery,utility,1,0
2024-06-23,26,buns,food,1,0
2024-06-23,45,ice-cream,food,1,0
2024-06-23,35,dabeli,food,1,0
2024-06-24,60,vim,utility,1,0
2024-06-24,27,curd,utility,1,0
2024-06-25,200,petrol,travel,1,0
2024-06-25,50,coffee,food,1,1
2024-06-25,70,food,food,2,0
2024-06-26,100,snickers,food,1,1
2024-06-26,200,petrol,travel,1,0
2024-06-26,10,bun,food,1,0
2024-05-26,150,sandwich,food,2,0
2024-06-26,97,stationery,utility,1,0
2024-06-27,42,vegetables,utility,1,0
2024-06-27,40,chocolate,food,1,1
2024-06-27,185,jam,utility,1,0
2024-06-27,545,amazon,utility,1,0
2024-06-28,12,coffee,food,1,1
2024-06-28,200,petrol,travel,2,0
2024-06-28,40,samosa,food,2,0
2024-06-28,700,milano,food,1,0
2024-06-29,50,snickers,food,1,1
2024-06-28,132,wraps,food,2,0
2024-06-28,87,quesadilla,food,2,0
2024-06-28,109,rice-bowl,food,2,0
2024-06-29,50,brownie,food,2,0
2024-06-29,20,juice,food,2,0
2024-06-29,60,ocean,food,2,0
2024-06-29,200,petrol,travel,2,0
2024-06-29,93,pasta,food,2,0
2024-06-29,67,garlic-bread,food,2,0
2024-06-29,15,nutties,food,2,0
2024-06-30,297,yash,food,1,0